Ano,Produto,Categoria,Evento,Coluna,Inicio,Fim
2026,Profissionalizantes,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Veteranos,72,20/02/2026,30/04/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Candidatos Ingressantes,72,17/03/2026,13/05/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Ingressantes,72,17/03/2026,13/05/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Veteranos,72,02/05/2026,02/05/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Prazo para ajustes na secretaria - Aproveitamento - Veteranos,72,05/05/2026,05/05/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Candidatos Ingressantes,72,16/05/2026,16/05/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Ingressantes,72,16/05/2026,16/05/2026
2026,Profissionalizantes,Fechamento de Período e Rematrícula,Fechamento de Período e Rematrícula (módulo subsequente*),72,05/07/2026,19/07/2026
2026,Profissionalizantes,Fechamento de Período e Rematrícula,Ação Rematrícula** (Ajustes DP/ADAP),72,20/07/2026,21/07/2026
2026,Profissionalizantes,Fechamento de Período e Rematrícula,Liberação de base no Portal de Negociações (Cobrança),72,20/07/2026,20/07/2026
2026,Profissionalizantes,Fechamento de Período e Rematrícula,Ação Rematrícula** (Alunos sem matrícula e adimplentes),72,22/07/2026,23/07/2026
2026,Profissionalizantes,Lançamento de notas,Lançamento de notas,72,06/07/2026,06/07/2026
2026,Profissionalizantes,Outras rotinas,Processo de Evasão,72,21/09/2026,25/09/2026
2026,Profissionalizantes,Outros serviços atendidos pela Secretaria,Abertura de turmas (rotina da Secretaria),72,05/01/2026,05/01/2026
2026,Profissionalizantes,Outros serviços atendidos pela Secretaria,Solicitação de Alteração de matrizes,72,12/12/2025,12/12/2025
2026,Profissionalizantes,Período letivo,Período letivo,72,04/05/2026,04/07/2026
2026,Profissionalizantes,Rematrícula automática,Rematrícula automática do módulo,72,04/05/2026,22/05/2026
2026,Profissionalizantes,Rematrícula automática,Prazo para negociação (entrada no módulo com boleto D+2),72,16/03/2026,16/03/2026
2026,Profissionalizantes,Serviços atendidos pelo CSC - Secretaria e Financeiro,Solicitação de Mudança de Curso,72,11/03/2026,19/05/2026
2026,Profissionalizantes,Serviços atendidos pelo CSC - Secretaria e Financeiro,Solicitação de Reabertura de Matrícula - Adimplentes,72,24/03/2026,18/05/2026
2026,Profissionalizantes,Serviços atendidos pelo CSC - Secretaria e Financeiro,Solicitação de Reabertura de Matrícula - Inadimplentes,72,18/03/2026,13/05/2026
2026,Profissionalizantes,Serviços atendidos pelo CSC - Secretaria e Financeiro,Prazo para ajustes na secretaria - Reabertura,72,22/05/2026,22/05/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Veteranos,73,01/05/2026,16/07/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Candidatos Ingressantes,73,19/05/2026,12/08/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Ingressantes,73,19/05/2026,12/08/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Veteranos,73,18/07/2026,18/07/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Prazo para ajustes na secretaria - Aproveitamento - Veteranos,73,21/07/2026,21/07/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Candidatos Ingressantes,73,15/08/2026,15/08/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Ingressantes,73,15/08/2026,15/08/2026
2026,Profissionalizantes,Fechamento de Período e Rematrícula,Fechamento de Período e Rematrícula (módulo subsequente*),73,22/09/2026,27/09/2026
2026,Profissionalizantes,Fechamento de Período e Rematrícula,Ação Rematrícula** (Ajustes DP/ADAP),73,28/09/2026,29/09/2026
2026,Profissionalizantes,Fechamento de Período e Rematrícula,Liberação de base no Portal de Negociações (Cobrança),73,28/09/2026,28/09/2026
2026,Profissionalizantes,Fechamento de Período e Rematrícula,Ação Rematrícula** (Alunos sem matrícula e adimplentes),73,30/09/2026,01/10/2026
2026,Profissionalizantes,Lançamento de notas,Lançamento de notas,73,21/09/2026,21/09/2026
2026,Profissionalizantes,Outras rotinas,Processo de Evasão,73,14/12/2026,18/12/2026
2026,Profissionalizantes,Outros serviços atendidos pela Secretaria,Abertura de turmas (rotina da Secretaria),73,30/04/2026,30/04/2026
2026,Profissionalizantes,Outros serviços atendidos pela Secretaria,Solicitação de Alteração de matrizes,73,23/04/2026,23/04/2026
2026,Profissionalizantes,Período letivo,Período letivo,73,20/07/2026,19/09/2026
2026,Profissionalizantes,Rematrícula automática,Rematrícula automática do módulo,73,20/07/2026,21/08/2026
2026,Profissionalizantes,Rematrícula automática,Prazo para negociação (entrada no módulo com boleto D+2),73,16/03/2026,16/03/2026
2026,Profissionalizantes,Serviços atendidos pelo CSC - Secretaria e Financeiro,Solicitação de Reabertura de Matrícula - Adimplentes,73,19/05/2026,17/08/2026
2026,Profissionalizantes,Serviços atendidos pelo CSC - Secretaria e Financeiro,Solicitação de Mudança de Curso,73,20/05/2026,04/08/2026
2026,Profissionalizantes,Serviços atendidos pelo CSC - Secretaria e Financeiro,Solicitação de Reabertura de Matrícula - Inadimplentes,73,20/05/2026,12/08/2026
2026,Profissionalizantes,Serviços atendidos pelo CSC - Secretaria e Financeiro,Prazo para ajustes na secretaria - Reabertura,73,21/08/2026,21/08/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Veteranos,74,17/07/2026,24/09/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Candidatos Ingressantes,74,18/08/2026,14/10/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Ingressantes,74,18/08/2026,14/10/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Veteranos,74,26/09/2026,26/09/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Prazo para ajustes na secretaria - Aproveitamento - Veteranos,74,29/09/2026,29/09/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Candidatos Ingressantes,74,17/10/2026,17/10/2026
2026,Profissionalizantes,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Ingressantes,74,17/10/2026,17/10/2026
2026,Profissionalizantes,Fechamento de Período e Rematrícula,Fechamento de Período e Rematrícula (módulo subsequente*),74,01/12/2026,10/12/2026
2026,Profissionalizantes,Fechamento de Período e Rematrícula,Ação Rematrícula** (Ajustes DP/ADAP),74,11/12/2026,12/12/2026
2026,Profissionalizantes,Fechamento de Período e Rematrícula,Liberação de base no Portal de Negociações (Cobrança),74,11/12/2026,11/12/2026
2026,Profissionalizantes,Fechamento de Período e Rematrícula,Ação Rematrícula** (Alunos sem matrícula e adimplentes),74,13/12/2026,14/12/2026
2026,Profissionalizantes,Lançamento de notas,Lançamento de notas,74,30/11/2026,30/11/2026
2026,Profissionalizantes,Outras rotinas,Processo de Evasão,74,16/03/2027,20/03/2027
2026,Profissionalizantes,Outros serviços atendidos pela Secretaria,Abertura de turmas (rotina da Secretaria),74,16/07/2026,16/07/2026
2026,Profissionalizantes,Outros serviços atendidos pela Secretaria,Solicitação de Alteração de matrizes,74,09/07/2026,09/07/2026
2026,Profissionalizantes,Período letivo,Período letivo,74,28/09/2026,28/11/2026
2026,Profissionalizantes,Rematrícula automática,Rematrícula automática do módulo,74,28/09/2026,23/10/2026
2026,Profissionalizantes,Rematrícula automática,Prazo para negociação (entrada no módulo com boleto D+2),74,16/03/2026,16/03/2026
2026,Profissionalizantes,Serviços atendidos pelo CSC - Secretaria e Financeiro,Solicitação de Mudança de Curso,74,05/08/2026,13/10/2026
2026,Profissionalizantes,Serviços atendidos pelo CSC - Secretaria e Financeiro,Solicitação de Reabertura de Matrícula - Inadimplentes,74,05/08/2026,14/10/2026
2026,Profissionalizantes,Serviços atendidos pelo CSC - Secretaria e Financeiro,Solicitação de Reabertura de Matrícula - Adimplentes,74,18/08/2026,19/10/2026
2026,Profissionalizantes,Serviços atendidos pelo CSC - Secretaria e Financeiro,Prazo para ajustes na secretaria - Reabertura,74,23/10/2026,23/10/2026
2026,Técnico,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Veteranos,91,20/09/2025,19/02/2026
2026,Técnico,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Candidatos Ingressantes,91,21/10/2025,11/03/2026
2026,Técnico,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Ingressantes,91,21/10/2025,11/03/2026
2026,Técnico,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Veteranos,91,21/02/2026,21/02/2026
2026,Técnico,Aproveitamento de Estudos,Prazo para ajustes na secretaria - Aproveitamento - Veteranos,91,24/02/2026,24/02/2026
2026,Técnico,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Candidatos Ingressantes,91,14/03/2026,14/03/2026
2026,Técnico,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Ingressantes,91,14/03/2026,14/03/2026
2026,Técnico,Fechamento de Período e Rematrícula,Fechamento de Período e Rematrícula (módulo subsequente*),91,01/06/2026,05/06/2026
2026,Técnico,Fechamento de Período e Rematrícula,Ação Rematrícula** (Ajustes DP/ADAP),91,08/06/2026,12/06/2026
2026,Técnico,Fechamento de Período e Rematrícula,Liberação de base no Portal de Negociações (Cobrança),91,08/06/2026,08/06/2026
2026,Técnico,Fechamento de Período e Rematrícula,Ação Rematrícula** (Alunos sem matrícula e adimplentes),91,15/06/2026,19/06/2026
2026,Técnico,Lançamento de notas,Lançamento de notas,91,29/05/2026,29/05/2026
2026,Técnico,Lançamento de notas,Lançamento de notas - SUB,91,29/06/2026,29/06/2026
2026,Técnico,Outras rotinas,Processo de Evasão,91,06/07/2026,10/07/2026
2026,Técnico,Outros serviços atendidos pela Secretaria,Abertura de turmas (rotina da Secretaria),91,,
2026,Técnico,Outros serviços atendidos pela Secretaria,Solicitação de Alteração de matrizes,91,,
2026,Técnico,Período letivo,Período letivo,91,23/02/2026,02/05/2026
2026,Técnico,Rematrícula automática,Rematrícula automática do módulo,91,01/12/2025,23/03/2026
2026,Técnico,Rematrícula automática,Prazo para negociação (entrada no módulo com boleto D+2),91,16/03/2026,16/03/2026
2026,Técnico,Serviços atendidos pelo CSC - Secretaria e Financeiro,Solicitação de Mudança de Curso,91,15/10/2025,10/03/2026
2026,Técnico,Serviços atendidos pelo CSC - Secretaria e Financeiro,Solicitação de Reabertura de Matrícula - Inadimplentes,91,16/10/2025,18/03/2026
2026,Técnico,Serviços atendidos pelo CSC - Secretaria e Financeiro,Solicitação de Reabertura de Matrícula - Adimplentes,91,21/10/2025,23/03/2026
2026,Técnico,Serviços atendidos pelo CSC - Secretaria e Financeiro,Prazo para ajustes na secretaria - Reabertura,91,20/03/2026,27/03/2026
2026,Técnico,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Veteranos,92,20/02/2026,30/04/2026
2026,Técnico,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Candidatos Ingressantes,92,17/03/2026,13/05/2026
2026,Técnico,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Ingressantes,92,17/03/2026,13/05/2026
2026,Técnico,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Veteranos,92,02/05/2026,02/05/2026
2026,Técnico,Aproveitamento de Estudos,Prazo para ajustes na secretaria - Aproveitamento - Veteranos,92,05/05/2026,05/05/2026
2026,Técnico,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Candidatos Ingressantes,92,16/05/2026,16/05/2026
2026,Técnico,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Ingressantes,92,16/05/2026,16/05/2026
2026,Técnico,Fechamento de Período e Rematrícula,Fechamento de Período e Rematrícula (módulo subsequente*),92,17/08/2026,21/08/2026
2026,Técnico,Fechamento de Período e Rematrícula,Ação Rematrícula** (Ajustes DP/ADAP),92,24/08/2026,28/08/2026
2026,Técnico,Fechamento de Período e Rematrícula,Liberação de base no Portal de Negociações (Cobrança),92,24/08/2026,24/08/2026
2026,Técnico,Fechamento de Período e Rematrícula,Ação Rematrícula** (Alunos sem matrícula e adimplentes),92,30/08/2026,03/09/2026
2026,Técnico,Lançamento de notas,Lançamento de notas,92,14/08/2026,14/08/2026
2026,Técnico,Lançamento de notas,Lançamento de notas - SUB,92,14/09/2026,14/09/2026
2026,Técnico,Outras rotinas,Processo de Evasão,92,21/09/2026,25/09/2026
2026,Técnico,Outros serviços atendidos pela Secretaria,Solicitação de Alteração de matrizes,92,12/12/2025,12/12/2025
2026,Técnico,Outros serviços atendidos pela Secretaria,Abertura de turmas (rotina da Secretaria),92,05/01/2026,05/01/2026
2026,Técnico,Período letivo,Período letivo,92,04/05/2026,11/07/2026
2026,Técnico,Rematrícula automática,Rematrícula automática do módulo,92,24/03/2026,22/05/2026
2026,Técnico,Rematrícula automática,Prazo para negociação (entrada no módulo com boleto D+2),92,18/05/2026,18/05/2026
2026,Técnico,Serviços atendidos pelo CSC - Secretaria e Financeiro,Solicitação de Mudança de Curso,92,11/03/2026,19/05/2026
2026,Técnico,Serviços atendidos pelo CSC - Secretaria e Financeiro,Solicitação de Reabertura de Matrícula - Adimplentes,92,24/03/2026,18/05/2026
2026,Técnico,Serviços atendidos pelo CSC - Secretaria e Financeiro,Solicitação de Reabertura de Matrícula - Inadimplentes,92,18/03/2026,13/05/2026
2026,Técnico,Serviços atendidos pelo CSC - Secretaria e Financeiro,Prazo para ajustes na secretaria - Reabertura,92,22/05/2026,22/05/2026
2026,Técnico,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Veteranos,93,01/05/2026,16/07/2026
2026,Técnico,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Candidatos Ingressantes,93,19/05/2026,12/08/2026
2026,Técnico,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Ingressantes,93,19/05/2026,12/08/2026
2026,Técnico,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Veteranos,93,18/07/2026,18/07/2026
2026,Técnico,Aproveitamento de Estudos,Prazo para ajustes na secretaria - Aproveitamento - Veteranos,93,21/07/2026,21/07/2026
2026,Técnico,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Candidatos Ingressantes,93,15/08/2026,15/08/2026
2026,Técnico,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Ingressantes,93,15/08/2026,15/08/2026
2026,Técnico,Fechamento de Período e Rematrícula,Fechamento de Período e Rematrícula (módulo subsequente*),93,27/10/2026,02/11/2026
2026,Técnico,Fechamento de Período e Rematrícula,Ação Rematrícula** (Ajustes DP/ADAP),93,03/11/2026,10/11/2026
2026,Técnico,Fechamento de Período e Rematrícula,Liberação de base no Portal de Negociações (Cobrança),93,03/11/2026,03/11/2026
2026,Técnico,Fechamento de Período e Rematrícula,Ação Rematrícula** (Alunos sem matrícula e adimplentes),93,11/11/2026,17/11/2026
2026,Técnico,Lançamento de notas,Lançamento de notas,93,26/10/2026,26/10/2026
2026,Técnico,Lançamento de notas,Lançamento de notas - SUB,93,23/11/2026,23/11/2026
2026,Técnico,Outras rotinas,Processo de Evasão,93,14/12/2026,18/12/2026
2026,Técnico,Outros serviços atendidos pela Secretaria,Solicitação de Alteração de matrizes,93,23/04/2026,23/04/2026
2026,Técnico,Outros serviços atendidos pela Secretaria,Abertura de turmas (rotina da Secretaria),93,30/04/2026,30/04/2026
2026,Técnico,Período letivo,Período letivo,93,20/07/2026,26/09/2026
2026,Técnico,Rematrícula automática,Rematrícula automática do módulo,93,06/06/2026,21/08/2026
2026,Técnico,Rematrícula automática,Prazo para negociação (entrada no módulo com boleto D+2),93,17/08/2026,17/08/2026
2026,Técnico,Serviços atendidos pelo CSC - Secretaria e Financeiro,Solicitação de Reabertura de Matrícula - Adimplentes,93,19/05/2026,17/08/2026
2026,Técnico,Serviços atendidos pelo CSC - Secretaria e Financeiro,Solicitação de Mudança de Curso,93,20/05/2026,04/08/2026
2026,Técnico,Serviços atendidos pelo CSC - Secretaria e Financeiro,Solicitação de Reabertura de Matrícula - Inadimplentes,93,20/05/2026,12/08/2026
2026,Técnico,Serviços atendidos pelo CSC - Secretaria e Financeiro,Prazo para ajustes na secretaria - Reabertura,93,21/08/2026,21/08/2026
2026,Técnico,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Veteranos,94,17/07/2026,24/09/2026
2026,Técnico,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Candidatos Ingressantes,94,18/08/2026,14/10/2026
2026,Técnico,Aproveitamento de Estudos,Solicitação de Aproveitamento de Estudos - Ingressantes,94,18/08/2026,14/10/2026
2026,Técnico,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Veteranos,94,26/09/2026,26/09/2026
2026,Técnico,Aproveitamento de Estudos,Prazo para ajustes na secretaria - Aproveitamento - Veteranos,94,29/09/2026,29/09/2026
2026,Técnico,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Candidatos Ingressantes,94,17/10/2026,17/10/2026
2026,Técnico,Aproveitamento de Estudos,Prazo para análise de aproveitamento - Ingressantes,94,17/10/2026,17/10/2026
2026,Técnico,Fechamento de Período e Rematrícula,Fechamento de Período e Rematrícula (módulo subsequente*),94,04/01/2027,08/01/2027
2026,Técnico,Fechamento de Período e Rematrícula,Ação Rematrícula** (Ajustes DP/ADAP),94,11/01/2027,15/01/2027
2026,Técnico,Fechamento de Período e Rematrícula,Liberação de base no Portal de Negociações (Cobrança),94,11/01/2027,11/01/2027
2026,Técnico,Fechamento de Período e Rematrícula,Ação Rematrícula** (Alunos sem matrícula e adimplentes),94,18/01/2027,22/01/2027
2026,Técnico,Lançamento de notas,Lançamento de notas,94,22/12/2026,22/12/2026
2026,Técnico,Lançamento de notas,Lançamento de notas - SUB,94,08/02/2027,08/02/2027
2026,Técnico,Outras rotinas,Processo de Evasão,94,16/03/2027,20/03/2027
2026,Técnico,Outros serviços atendidos pela Secretaria,Solicitação de Alteração de matrizes,94,09/07/2026,09/07/2026
